Original edition opencl for GPU
Soln: 0x6: 96e 16177c a220a b0078 ca0cd 16961e 105829 171c63 1e344 aac00 9e614 f0f7d 8bcea abe6e c4e7d 1fab2c 2812c 141a9e 1ab773 1e47c2 542f3 14bdd1 104bec 13b798 33c55 80300 3f39b cbbe0 4f0a1 9a7bc fc5fe 16f42b ccf5 1920b2 f2d41 138d92 388d0 895a7 b5693 1ddba9 31344 e86bb 90de6 1c3e42 130a39 1b3633 1552eb 1b5b36 21e68 107e04 5d741 154d9c 666c5 1c3b67 668d5 d790a 6d256 13891b 98726 115ce9 b5cea eb2ca 10df91 115af0 f82 148ed9 5851b 1c3c94 1e663 16c72a 1331fd 1c9118 110da 197df5 10b678 141460 1205f1 14adef 13f0e0 146d31 3e41d 1b6723 b5e7d c00d1 12ab34 176032 143395 16d09c 47b60 d0c85 ad490 153a28 56d13 1feb6a baaf8 1e97e8 18a1b 115b3d 56257 1573b5 3c666 1020e1 94b43 110c53 3bfb6 6a72a cd473 180400 dae55 ff630 15e714 1c0231 459b2 1d5497 139ca5 1a508f 8c1e1 b46bf cdac5 122bbe 49684 108851 1017fc 177158 10577f 16fb88 16bd13 1924b6 51d5 11a05a 99197 1ac076 cd071 1bf820 1af4f9 1b2bdb 90190 dfc9b d9241 1206d0 de700 19a952 17756f 1e9394 a3de 12e70a 1d50fe 1f3823 47505 6fa20 1e21c5 1ed235 1a74d 1d8835 1abd0b 1ca925 76115 9e3b2 db78e 17ca13 f3c1 1cd848 106a9a 1113c3 4ed9c 1559df 144ccf 18a6c6 81b97 157da2 9462f bf4d5 9da2a 155961 1277a3 140455 265e0 3d451 2c016 149a26 57c65 bbd98 116505 16e29d 2af45 1a5b28 150d0b 17af50 42aa5 71c01 11e307 1e31f9 20514 e7168 8b65a 1efe2f 10dac6 18e762 1811f6 18a760 6f93e 1d19c8 745d6 90823 c1a23 1d4876 16987e 1f1cfa 41994 1fcea2 41c8f ef9a6 115066 1ce3fc 14cf3f 1fe8e9 59f07 714a7 77c54 f81b9 87190 1e7c15 12afd5 1bda8c 3e447 1c32e9 b5ac8 191834 411ea 6bace 142414 1fd4ca 5940c 1a850b 15521e 161711 120f4a 1a4830 1cc75d 1d18f0 4c00c 19d593 eeb3c 1c4a91 a3da0 151d92 1a6c2e 1d7125 69679 1c7a20 82bac 1f406f 86d6e 16b7f4 12e701 1d0f12 1b68 d4c66 d2de6 19df1e 3c408 62495 a70e2 1fdf24 15db1 3dc09 1a4b4 1dfb83 7acd4 18dbc4 800a4 160c81 8526 15bc40 63269 1fd07d 561f0 1daa22 137a2e 1d3770 8c230 12adbe 123499 1e6993 fb9d4 170468 11e6bb 14e048 2d83 724bb 11d38f 1a0273 6ff93 95154 ad7d9 1c2110 a7e0 faa0f a86e0 115293 50066 1bbec6 53cfb d588f 1531c 101df6 52d4f 17b7ed 3a0c9 c4e5f 122ef7 157d47 329de af9b1 865da c9c7a 689e6 1ca4ba bff4b 1eec80 4011 1887d1 29979 7490f 2a056 8c3a6 11b84d 130e7b 75f4b 1ec3fe 8d896 178a07 813c8 9fac7 a8ed4 1b3336 19449 1a4688 86e63 91888 53ea4 124053 11f838 1fe285 257e7 13cb9a 1baf08 1d0b3c fa815 1ef0d4 197733 1fe41f 7fcd 142830 f5b3e 1639c3 ac059 18941f ace64 df7cb 6bc10 1c940a 8b848 1b3fc8 a0efb 18dd0a edb58 1e06fd c86d 105af6 d7073 e833b 8a0ca 12b1cb 18624b 1e7fe1 462da 1f5998 55261 135e29 6e886 105a29 b5541 d566c 33bc 110781 8757d 1af48d 1cc61 80c6f 6eb87 1b0297 1fd2b 16c12a 253df 106850 2dbe2 131d86 347d0 1ae712 6f6a cc14b da77b 1c4c0c 10b596 12d729 1cc221 1ee1ff 15138 bdd99 b4e18 129c12 69e5a 12a0c4 974c8 1f51f5 2755c 1d604c 390f8 132ccc 2aa47 cd8de 17dc4c 189a94 2da08 14e391 79033 145e44 735d5 b5061 81915 ef072 38c93 15a9c7 41dca 189404 48b81 b8817 8ecd0 cf43d 703fa 1369dd a9d32 1940ed f0a40 1e7cc5 15fae4 1c550b 26a10 1e00d8 b3e4a 1c864d 6f4e4 167a53 89b1a 1f03c4 6ddb5 c7308 163760 1dae57 da47e 1ccf4c da82f 169dfd 2dea8 65963 64970 e9dcf 887c1 19d13f 14a125 18d2ae 5d943 1b952b dd799 1ea653 6565b 1bdb97 107721 1e1bbe 28f36 9cda4 176a4a 1e287c b54dc 1be73f f938d 196a74 29a9b 163122 128bc5 188790 34c8d 1512b1 4bc8c 110742 59a34 133437 af0df 1b4709 a67bd 1bf6ed dd5b8 1fe907 700c5 83cf0 11d1f6 168ca2 e033a 174284 128dac 186c23

Soln: 0x6: 14c0 fd56a 22a4c 1e1b5d 3d066 90d26 1aa475 1aee3c 3e0ef 1aced6 cc7c9 d6c91 620a9 c317f 161131 17133e 249df 16b7d9 f65fd 186708 54e8e 178af1 87b2b 1d3072 5ccfe 10c577 1c4d5a 1d9389 f2256 1d20eb 181a4c 1ca928 1c6ed 16271d 529d2 117e35 637f0 ed97a b76f8 133db3 217fa 1143f0 37715 12ba0d af1c7 19abd4 f433a 1bf77d 1dfb4 c5a8c 1e34de 1e9324 86019 c2db7 1483b8 1a381e 2963a 1e38bf 70474 1d0092 124d0b 14ab03 15f717 17efa8 6d7f 162bae 14e3fc 1bae48 9b8ea 1f5e72 9e3e8 1dd422 32e36 12705f 54e80 1592e0 49411 10ce4a dd8b1 1ea9b3 9e86 1ec829 1dec3a 1ff18d 64b8d 1ec3ff 13e32c 150d00 392ce 1924fb e023d e5622 ba566 ea51d c623f e66fe 161e0 10c115 84b8d 10d1ab 11cc28 145f8a 13d2e4 17a302 862c2 164bc8 10b38d 161ff6 9dc77 13c917 d4447 139ae0 3055b 40e26 123cb1 1925c9 3fb34 b68ed 1c6381 1dcf1d 62aed 1e8499 8633e 971b2 bc1ef 1f0a05 de428 11266b 1a97 186752 186129 1ca568 50b53 122db2 168a7c 1f729c 2299f 116416 6cefb e1b1b 31d6b 15966c 739ab 117f7c 165fd 1ee4aa 108ecf 1b7cbe 6c2c4 1e963c 7f0ee 146ed2 248e2 106fcc 11352d 18d5e2 78fb7 120062 864fb 8ed8d 1d770 7c496 16cffe 17797d 77302 139f06 9d392 1c7f8f 4cb28 1d7ec9 1b6271 1be6ea 4f8fa 5c168 157893 1a4eb4 2b0fe 1e4b50 59e5a 6fef3 aa50f 1f0f51 aaad3 16112f 31b02 1768f4 1c3770 1d33c7 7493a 9ea90 a1847 15254b 36f5 d7147 10b257 1425b9 cdc5e 170079 11b2d1 17be20 31a54 108a36 dc6b8 132bd1 93bac 1a326a a8d5b 1fd075 29c6c 17d87a 9bbff 1a884a 54ae7 e83fd 1446fd 1e2207 30889 77374 da5b8 1450c8 140a6b 15a9e1 177ca7 1b9915 94f9 9789f 10a8fd 17843d 39427 68212 f67e9 1c9a11 59c53 fb565 7641b eef38 76620 18375f a74bc 1cfe75 b32d 7574b 46378 5061b 80ac6 1a2f10 10f404 1fdcc5 4c808 84c05 163f56 16458a 9f70a baaf3 192292 1fa7f1 48f4 1e3b7b 18e7a 148da8 79ca0 11bc7c 131038 1b53d3 8bc6 1c9d9 e5d7f 1d8e65 450a9 1022ea 4d38f e3a7c 35c5f 14b3f6 c8101 18a8c0 90ad9 1307a3 19bbb6 1deb6c 4c7d8 1ac2e3 c9343 d127d a48f3 1f44aa e6aab 1fad71 4c1c 1c9111 114feb 1d1667 cdb23 f170f e3015 1eaf3a 45dc8 49494 88def 104cfa 5a9e3 5e42b 849dc 1c61f6 5c08d 97f59 6a1c0 83df5 9acbf 1c06dc 1ae96c 1c0e03 760c4 1d6328 13694a 1e5e9f 149436 1af03b 15bdbb 1a1eab 12cf1 bcd41 e94e2 1cbaaf 4afd9 7fb40 164a6d 1b43a0 6e511 fa533 b7257 1cef96 87fac 98226 19ac3a 1af4ce 17bf9 11a07d 15a56f 1c67ef 8fd3e 1a2ac3 9988b 1adb23 5012b cd6a7 18174f 189865 af4ea 1b899f ffa75 1857f3 2f7fc 117fe2 16006e 198135 7274e 173052 c199d 118c64 63967 aa4ea 15d8a6 18a764 6ca87 8faeb 89982 1da786 53e85 145845 8cdaf 18f99e 561a1 14a022 7aa79 12140d c2b4b 104717 d87a2 12939d d9271 1a135e e3cc3 106767 4eef f19c7 11ae83 13a2b7 e8dec 1c888a f6182 fc108 52bd4 e156b 1bf798 1c8d3a 68e3c b60ad 1a356a 1edd3e 7763a 1cb4d5 10698e 196d80 d23bb 1aea10 175602 1d1f37 b56ff 196dba 12e5f5 1a61ae 1135c2 13ea77 125fd5 141bd4 7bac 1b4b3f a50aa 1d09ae decb0 11fddb 164270 181b1f 323b4 12c1de 36f3c 40c70 c89d0 15abb8 126cf1 18705d 2c53a 84502 96554 141f45 5389a 1a7942 93340 153d3f 67e9b 187d65 1893fa 1d2dcb 9281d 1029f2 19c3d8 1cd844 14d62 4513a 17cbc 551b4 7465b b0b13 85dee 1508cf 489b8 15793a 53e20 11dcea 4ac8f 1ec91b 111727 11a13c 1d4b2 17ee90 7ccd6 ced73 6fc00 c5650 1469e6 18b91a 4ee62 5f10e 683ab 79894 59e35 d53c5 8db95 b47f6 1a357 14f3f2 72124 1682c6 e1a0a 143fad 10690a 14dfaf 37546 ce45f 623cf 63ed6 103c38 1ce429 1920b4 19387f 38e4a 138fca 120935 14043b 6a4bd 1215e9 1226af 1b0a8e be5ef 1417ed 1baa9f 1e1136 1b3216 1b92e0 1c0077 1c5536

round0 rowCounters[0]:
 0: 141924
 1: 283436
 2: 284149
 3: 189615
 4: 94177
 5: 37905
 6: 12633
 7: 3621
 8: 905
 9: 164
 10: 39
 11: 7
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 142214
 1: 283735
 2: 284096
 3: 189032
 4: 94027
 5: 38054
 6: 12668
 7: 3625
 8: 881
 9: 199
 10: 34
 11: 10
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2096085 (all) 1067 (missed)
round2 rowCounters[0]:
 0: 142360
 1: 283797
 2: 283450
 3: 189031
 4: 95019
 5: 37570
 6: 12605
 7: 3594
 8: 912
 9: 183
 10: 44
 11: 8
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2096011 (all) 1141 (missed)
round3 rowCounters[1]:
 0: 142023
 1: 284050
 2: 283702
 3: 189689
 4: 94182
 5: 37481
 6: 12687
 7: 3608
 8: 871
 9: 218
 10: 52
 11: 11
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2095627 (all) 1525 (missed)
round4 rowCounters[0]:
 0: 142525
 1: 284617
 2: 283149
 3: 188608
 4: 94586
 5: 37916
 6: 12362
 7: 3649
 8: 890
 9: 219
 10: 38
 11: 15
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2094038 (all) 3114 (missed)
round5 rowCounters[1]:
 0: 141746
 1: 284543
 2: 284722
 3: 188763
 4: 94360
 5: 37245
 6: 12596
 7: 3502
 8: 861
 9: 183
 10: 41
 11: 9
 12: 5
 13: 0
 14: 0
 15: 0
Collision num: 2093135 (all) 4017 (missed)
round6 rowCounters[0]:
 0: 143460
 1: 285583
 2: 284027
 3: 187596
 4: 93733
 5: 37160
 6: 12411
 7: 3464
 8: 896
 9: 179
 10: 55
 11: 12
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2085332 (all) 11820 (missed)
round7 rowCounters[1]:
 0: 144737
 1: 287281
 2: 283733
 3: 187537
 4: 92057
 5: 36703
 6: 12021
 7: 3443
 8: 836
 9: 181
 10: 35
 11: 9
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2074130 (all) 23022 (missed)
round8 rowCounters[0]:
 0: 148832
 1: 289919
 2: 283553
 3: 184741
 4: 90447
 5: 35316
 6: 11464
 7: 3219
 8: 828
 9: 204
 10: 39
 11: 10
 12: 4
 13: 0
 14: 0
 15: 0
Collision num: 2049941 (all) 47211 (missed)
round0 rowCounters[0]:
 0: 141154
 1: 284684
 2: 283823
 3: 189542
 4: 94172
 5: 37879
 6: 12551
 7: 3645
 8: 896
 9: 185
 10: 38
 11: 5
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141833
 1: 284508
 2: 283979
 3: 188891
 4: 94404
 5: 37750
 6: 12510
 7: 3550
 8: 906
 9: 188
 10: 50
 11: 5
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2094934 (all) 2218 (missed)
round2 rowCounters[0]:
 0: 142984
 1: 284711
 2: 283369
 3: 188150
 4: 94337
 5: 37857
 6: 12562
 7: 3499
 8: 858
 9: 204
 10: 36
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2091557 (all) 5595 (missed)
round3 rowCounters[1]:
 0: 142945
 1: 285684
 2: 283641
 3: 188333
 4: 93364
 5: 37480
 6: 12356
 7: 3638
 8: 883
 9: 208
 10: 38
 11: 6
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2087805 (all) 9347 (missed)
round4 rowCounters[0]:
 0: 144135
 1: 286486
 2: 284052
 3: 187064
 4: 93216
 5: 36817
 6: 12189
 7: 3488
 8: 901
 9: 180
 10: 41
 11: 7
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2079596 (all) 17556 (missed)
round5 rowCounters[1]:
 0: 147083
 1: 288510
 2: 283231
 3: 185982
 4: 91366
 5: 35902
 6: 12029
 7: 3439
 8: 816
 9: 182
 10: 29
 11: 3
 12: 4
 13: 0
 14: 0
 15: 0
Collision num: 2062676 (all) 34476 (missed)
round6 rowCounters[0]:
 0: 150805
 1: 292433
 2: 283611
 3: 183934
 4: 88557
 5: 34154
 6: 11127
 7: 3044
 8: 727
 9: 145
 10: 31
 11: 7
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2032045 (all) 65107 (missed)
round7 rowCounters[1]:
 0: 160910
 1: 301369
 2: 282375
 3: 176754
 4: 83103
 5: 31081
 6: 9717
 7: 2531
 8: 585
 9: 130
 10: 18
 11: 3
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 1966280 (all) 130872 (missed)
round8 rowCounters[0]:
 0: 181076
 1: 317508
 2: 279719
 3: 163390
 4: 71907
 5: 25195
 6: 7392
 7: 1844
 8: 442
 9: 79
 10: 19
 11: 5
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 1842471 (all) 254681 (missed)
Soln: 0x8: c73 165fe8 46591 7f47d 16141d 1e2ee7 1c35b7 1fcbdb 4faf 11416f afb90 1df436 b1dd 18b846 19b3cf 1e0802 54692 102d35 7ff6b 10b477 713fb 1d864c 12c468 15426f 896d2 d3add ebae4 f65e4 d270e 16d716 ff89d 138020 6674 f9f76 7eb16 166a1c 3f883 85bc2 12635f 199577 3be5f 10e69a 16d61d 1cc94f 78119 930b3 108227 1d14f5 5dfa6 1ce3af f13c5 13a208 a4f21 116c0b f97f1 15db95 ba898 1b3816 1015c7 1b4dd4 106d8c 17a302 160aac 1924ce 6764 cf118 131a87 1714ba 97b01 1c41d7 e35fb 125e0d 894a5 1e0b64 dad33 1d5285 d5897 1b00ec 1232a2 19d09c 8246 767c8 f2a58 19c831 55bbd b5c5a 1619ab 1c0b08 1917d 128934 125046 1edb33 796c0 1bd50b d44c6 133491 3a7a2 154482 1697d2 1deb18 6a214 ddd0c 126672 12fe51 c7e98 15478b 1eb57d 1f2d41 d6cac 14c2d6 10770b 15b688 3c40e 116813 14d554 175805 8503e a1412 a3b0f 16b695 54fb4 172631 76d06 177d42 be29b 1eb0cd f2adb 18aac4 1bb1 a4584 1024f9 129098 10f724 13ef27 16c00d 1ca27c 3f0ac e6ce9 12ff08 1df4cb 4fa1c 169329 1cf18c 1e552a 270f6 1e4f68 fb9b4 167f2e 8648b 95ce8 9f94e e157b 3a5b3 73608 d064b 1d59c9 6718b 821e6 a278e d3033 238fc 5b867 aab6e ee572 6fe9f 1ec2ed 110c39 120759 2cdfe 145d13 a08aa 13dc38 7de20 180cab 166949 1a00f0 5f4fd 123e9b c3e07 105982 6c945 70ea4 f4a25 15ad5a 9f386 18a036 cabba e37d8 cc134 de91a f8376 151f03 52a4 c93d1 115b73 156a23 4fc8c 15477e 75307 958cc 60526 156735 656a2 fbf5f 87fe2 b4f28 cf649 1d5b4f 25419 ef0e7 1474bc 16efb0 5192d 16fa75 82c46 c9987 50061 e59db be03c cb035 74f3d 1e3942 134970 1a34f8 11e6c 440ad f27c4 15fb03 d22ae 1f0ace ea60b 121d15 1d6ff 134110 122087 1bd1fe 30032 1f57fb 639d5 93494 809e3 17ee0b 1b29f6 1c3eee 954b1 152a1f c6757 f8e62 bac91 156dc1 13881b 1f8484 d77fe 1f37af 136cfe 158d7e 128d bd5da 13d336 1a939e 2621 5b6fe e5f0d 12482c bf01 1cfd2f 100fcf 104570 ac528 10080a 16d24a 1d3190 10bb2 1515d5 3deb9 19efde 19069 391dd 484a9 6930c 4669b 17d987 f27d7 140f51 c48e1 1f60db 19626b 1c1083 a483 18bc7f 309eb de9b1 410ec 1ed943 dc2fc f1c22 1eba0 12346c 95588 f56bd 2144a a2b02 13a7b4 1ae466 211f0 14427d 470e9 176fc1 54568 1f3d98 9dbaa 16c001 4a1c2 18fbe8 7515f 13525b 58f5d bab1e b0ad5 15afc4 216d 1cd505 583e e21c6 2a407 e6e87 11028a 1a4f4c 6a6f 152819 4d94d 1e4f75 dcb3 168b38 15a3a 74a17 23225 1c6363 f8a00 1bccee 65fab 12cac6 101a39 1d2f29 346bd 1f461b 170537 1ada95 d2e0c 16526f 15c3e5 1e0db5 183f0 4324a 284e4 7be1e 1aba7 1f56ea 5e8db 1bc0b7 998ae 17ce39 162b49 1eb0bb afa82 1f10d0 184efe 199988 30eec 13f827 13eae4 17698c a247a 10ae37 123382 1d2f55 490f9 15638a ed42d 1ea3f4 ff66a 18ded2 13c2ea 1620ba 51b5 1a382f c1e3b 1b3a55 52f1a 1fbac8 1294df 1a11c7 14c8f 67083 e511f 12cf4f 523a8 193445 9db17 1f4151 34861 102e4d 18d080 19453f 11fd29 1645c4 122ac1 13d217 47ddc 135533 623dd 961f7 f20ba 170e1c 171b88 1b96e5 7beb c7f78 e2405 1dee00 4347e 11d3b7 125364 14981a 81e82 191766 b7608 13438b 1515a1 1e421a 1a3105 1bbcd3 235af 12ee8a 105df4 1726ea 2719e 141974 132377 1f02b0 46921 50a26 106f64 11c75e 77bcf 15051f 136f62 1bc10a 12f01 b307a 14d4e 1ec2b4 4ca75 121a5a aa8c0 df788 17368 129fc0 102fb2 18149e 50fe3 16dc60 1240eb 1f4cd8 5eae9 f9ab7 ff940 1e648c c71e6 13af9f 163b57 1daef1 c4e85 1c82d6 12cdca 188072 100b16 18429c 102197 1358fe 36ba4 1d4955 4e315 7b8ab 3d543 144548 47195 145c88 9e1cc ca911 11e463 11e52c c7106 fa942 fe7d1 171eff 796f2 17c3e1 10d8a6 11c1cf 12d828 1e521a 1b7666 1c1d00 888bb 1d0ee2 172162 1edd91 15d1c4 16e1a8 1b0541 1f68ac

Soln: 0x8: 3285 c03c 85a35 101995 3a0c4 f8005 982f9 132f99 26546 1ddb1b af2f4 1269b6 38cf0 e592e 178bc3 188091 e64e 847f0 a95e9 f3dac 3c682 d734c a7982 1b0f95 3af13 fb4cb 6fce6 98f7a 1603d9 1bf95e 1ad9e1 1c3cdd 2cc9c a35f1 1748fa 1a8b54 9a75a 10018e 1b4376 1c8688 4f31f 1859cc 12c690 12f1cc 70507 de82e 13e3e1 1a8e70 5655e f4178 83799 8c6c4 58983 dd848 13f982 14267e 605cf 1132aa 11e7c4 1a5d5e b582c 1758a3 1096c0 1cf83c 8824 10a3ee 66f61 a3454 7dc4c 1cacf6 8c642 144693 3361d 172e9a 64d97 16a81d 81518 196ec2 9cb1d ee245 b54a c33bf 3c537 d32de 27afb dc082 2d41c a22f9 1dde4 1f9d87 8fb1d 160a69 3d8df 5fd72 841d8 174d24 2ddfb 12c7b1 5fe54 902a8 e0ce6 16cfa0 174e8a 1a7ae4 9d7fd 1aa6ec 1cb94a 1e20f8 11b56b 1f1d44 19f023 1a3b9f 623e9 1fb83f 10320d 147a5e 89589 10fef4 1bedcc 1d90e6 6de66 1bb935 1458ac 1fe288 a9cbb c7215 17efc0 1baa2e 41bd 190a2d 2e82d 155566 c7855 1afee0 e140c 135d0c 6e1bf 1a2bfa f33e7 1dcf96 f3876 16be61 11991d 17b279 6b697 11ddcc 1cd1c4 1e6ea1 7eb41 19667c be73b 14d457 73e72 1e9474 14a6c6 173543 92c51 1ca121 aaaac 102672 108ec 144cfc 17173 14cbd4 5cdb1 1a9782 7ccde 131583 2f8fa 58855 94279 1c5cad 5ee21 1967f3 cc880 e4753 3d829 5fa0f ea151 1cd4da 698f6 dea5f db975 183ebe 6e1d7 19c2f3 131ce9 1f5bb2 7e2f4 152679 186e98 1efd8b 6bc2 90bc6 9dc06 14c93a b906d 189a4c f92fd 1d8d05 1606e dad67 412b2 c4137 e6c8e 13d0b8 117633 19f112 1f9c2 1f423f c603a e1473 c0d02 1f089e eca38 1d862e 571d1 157ca3 132b62 164dcb 1228dd 1becae 198f4f 1f94f8 577fd 11611d 68fd9 b684c 80f24 fdbcf 981eb 1397fd 5c01a 1f792f 17d4a3 19bd29 a506d 12d70a 1a413c 1d51f2 688fc 13f5a5 115090 177dfd 8d97a c6201 909ba 15dcac 85a02 e4a18 1334d9 1c7803 a047d a8eb6 143cca 1917e8 415f 94402 c48db 14f4ca bcc79 cea6d 156747 1e981f a40ce 1d3168 10ac93 194bf6 113479 1ee67d 16cb7f 1a1c68 1e300 1fe76e 119856 1b5ed9 86800 168674 1e7b66 1fbf61 6eeec bd17d 84ebe a0305 d08b2 1d0750 102bc7 1dda7a 20166 102a16 117ff9 1746b0 78a19 de76f 18acd3 1acf0e 5be29 128a4e 11df89 1f1b6e deeab 1c4827 fb7fc 19cd9e 20407 136727 3604c 5ed30 905f5 1308e0 add49 108f37 e6fd7 186792 10dab3 17e4fb 13d0c9 1cfb6d 17370f 187c72 116be d0a95 1795d 66922 3ef4a 154561 a4185 14e021 49e03 83792 7684d 1ab413 b2cdd 1f797d ecd65 11722c 21a78 1ad637 76bfb 1c609f 90386 e1f00 aa218 164251 710e1 8bb4a 77d8a 10a11a dae6f 1b1fa0 fa626 1f7e51 17c7b c91d7 5b97e 160ff1 a4fd5 178c99 ae4f6 1824a5 2a40a 3c5a4 65dc7 1456b6 ec855 14a068 11f99f 1b3774 204d9 565ec a238f b02ac 42dbf 1cfb34 750b4 19ab8e 2be98 1021d9 191e21 1b1a32 a5ae3 d5df0 d75b3 1e449b 9886 55fa6 62e2e 738b2 ba8f5 176b8e 149a96 15e101 41b91 194734 dfb75 102470 851d4 b153d 11b539 173c5e 72beb ba24c a9aa9 b8f94 7a2ff 18c03c 136d30 1a8250 c3595 11256e 144d3b 1771b2 c3846 1364bf e382c 14d62b 19430 1344b7 f9adf 1696ef 5ba8b 125124 9d78b 1a2bea 711de d6a8d 12f91d 1defd4 7dd85 1b11a0 f387e 1eb2c3 62034 ebdf7 9c1d8 1abcea 120ff2 169aeb 136516 1b8159 7083c 146920 ba872 c8569 bdc93 114ec8 10dfb7 1846cb ad2c 6d999 5f312 11fb70 cb296 147a29 ea9bd 16836a 772c7 14f4d2 88101 1abf34 a8c7a d317b ac68e d2a4c 4a4fe 17602f c32d3 1d19c4 4f2a8 ba44c 630a4 14d72a 57668 1d40af 1be0a5 1fff15 6fb0d f140f b4ece 168234 19b26 1e231c 67f2f 1ce5c8 14edab 15c97c 18ab5a 1becea 4e5b8 e9504 12fd9e 175c62 a744d 188750 d6cac 14c2d6 2cc97 15a212 ecd6a 1177eb 5404c 174b80 182e17 1ddbf3 7df31 c3ed0 1bc253 1eb6ce c3ada 18076a cd597 13f251

round0 rowCounters[0]:
 0: 141883
 1: 284120
 2: 283451
 3: 189395
 4: 94212
 5: 38135
 6: 12660
 7: 3594
 8: 893
 9: 180
 10: 44
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141300
 1: 284712
 2: 283473
 3: 189248
 4: 94534
 5: 38010
 6: 12553
 7: 3589
 8: 900
 9: 212
 10: 38
 11: 6
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097595 (all) -443 (missed)
round2 rowCounters[0]:
 0: 141728
 1: 284095
 2: 283895
 3: 189413
 4: 93946
 5: 38051
 6: 12627
 7: 3684
 8: 893
 9: 190
 10: 45
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097117 (all) 35 (missed)
round3 rowCounters[1]:
 0: 140984
 1: 285256
 2: 283217
 3: 189469
 4: 94441
 5: 37880
 6: 12522
 7: 3673
 8: 892
 9: 207
 10: 31
 11: 4
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2097457 (all) -305 (missed)
round4 rowCounters[0]:
 0: 141630
 1: 284417
 2: 283900
 3: 189032
 4: 94609
 5: 37681
 6: 12618
 7: 3609
 8: 832
 9: 198
 10: 43
 11: 7
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2096070 (all) 1082 (missed)
round5 rowCounters[1]:
 0: 142795
 1: 283970
 2: 284012
 3: 188322
 4: 94389
 5: 37806
 6: 12644
 7: 3530
 8: 888
 9: 174
 10: 41
 11: 5
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2093255 (all) 3897 (missed)
round6 rowCounters[0]:
 0: 142788
 1: 284827
 2: 283908
 3: 188318
 4: 93913
 5: 37661
 6: 12612
 7: 3505
 8: 816
 9: 185
 10: 33
 11: 7
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2090397 (all) 6755 (missed)
round7 rowCounters[1]:
 0: 143852
 1: 286282
 2: 283019
 3: 187835
 4: 93660
 5: 37009
 6: 12191
 7: 3537
 8: 935
 9: 203
 10: 41
 11: 10
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2083266 (all) 13886 (missed)
round8 rowCounters[0]:
 0: 145170
 1: 287244
 2: 283944
 3: 186976
 4: 92496
 5: 36535
 6: 11892
 7: 3240
 8: 852
 9: 190
 10: 29
 11: 6
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2071657 (all) 25495 (missed)
